dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,fallback_count,method_elapsed_sec,activation_policy,activation_scope,activation_topk,activation_tau,operator_name,dictionary_estimator,safe_generator,bridge_realizer,transport_error_fro_mean,transport_error_logeuc_mean,bridge_cond_A_mean,metric_preservation_error_mean,safe_radius_ratio_mean,manifold_margin_mean,gamma_requested_mean,gamma_used_mean,gamma_zero_rate,host_geom_cosine_mean,host_conflict_rate,candidate_total_count,aug_total_count,requested_k_dir,effective_k_dir,safe_clip_rate,template_usage_entropy,top_template_concentration,aug_valid_rate,candidate_audit_rows,candidate_audit_available,candidate_accept_rate,candidate_physics_ok,candidate_audit_path,z_displacement_norm_mean,template_response_abs_mean,template_response_top1_mean,template_response_top5_mean,template_response_gap_top1_top5_mean,template_response_entropy_mean,pre_safe_displacement_norm_mean,post_safe_displacement_norm_mean,gamma_used_ratio_mean,gamma_requested_mean_audit,gamma_used_mean_audit,safe_radius_ratio_mean_audit,safe_clip_rate_audit,gamma_zero_rate_audit,manifold_margin_mean_audit,transport_error_logeuc_mean_audit,template_response_top1_mean_audit,template_response_top5_mean_audit,template_response_gap_top1_top5_mean_audit,template_response_entropy_mean_audit,selected_template_response_abs_mean_audit,gamma_used_ratio_mean_audit,pre_safe_displacement_norm_mean_audit,post_safe_displacement_norm_mean_audit,template_usage_entropy_audit,top_template_concentration_audit,selection_stage,selector_name,feasible_rate,selector_accept_rate,pre_filter_reject_count,post_bridge_reject_count,bridge_success_rate,reject_reason_zero_gamma,reject_reason_safe_radius,reject_reason_zero_direction,reject_reason_zero_margin,reject_reason_bridge_fail,reject_reason_transport_error,relevance_score_mean,safe_balance_score_mean,fidelity_score_mean,variety_score_mean,fv_score_mean,feasible_rate_audit,selector_accept_rate_audit,relevance_score_mean_audit,safe_balance_score_mean_audit,fidelity_score_mean_audit,variety_score_mean_audit,fv_score_mean_audit,gamma_used_gt_requested_count,safe_radius_ratio_out_of_bounds_count,direction_bank_source,utilization_mode,core_training_mode,aug_train_ratio,multi_template_pairs,template_selection,zpia_z_dim,zpia_n_train,zpia_n_train_lt_z_dim,zpia_row_norm_min,zpia_row_norm_max,zpia_row_norm_mean,zpia_fallback_row_count,telm2_recon_last,telm2_recon_mean,telm2_recon_std,ag_target_norm_mean_audit,ag_pred_norm_mean_audit,ag_pred_target_cosine_mean_audit,ag_tangent_available_rate_audit,ag_fallback_rate_audit,cs_flow_target_dist_mean_audit,cs_flow_velocity_norm_mean_audit,cs_flow_pred_target_cosine_mean_audit,cs_flow_fallback_rate_audit,latent_target_dist_mean_audit,latent_target_sampling_prob_mean_audit,latent_residual_norm_mean_audit,latent_pred_velocity_norm_mean_audit,latent_pred_target_cosine_mean_audit,latent_fallback_rate_audit,selected_template_entropy,direction_source,operator_source,cs_flow_train_mse_mean,cs_flow_train_cosine_mean,cs_flow_pred_target_cosine_mean,cs_flow_target_dist_mean,cs_flow_target_dist_std,cs_flow_velocity_norm_mean,cs_flow_velocity_norm_std,cs_flow_fallback_rate,cs_flow_target_effective_rank,cs_flow_target_pairwise_cosine_mean,cs_flow_velocity_effective_rank,cs_flow_velocity_pairwise_cosine_mean,unique_direction_ratio,generated_direction_pairwise_cosine_mean,effective_aug_multiplier,cs_flow_hidden_width,cs_flow_class_embedding_dim,cs_flow_hidden_layers,cs_flow_t_gen,cs_flow_k_same,cs_flow_epochs,cs_flow_batch_size,cs_flow_lr,cs_flow_weight_decay,latent_train_cosine_loss_mean,latent_train_mse_mean,latent_train_pred_target_cosine_mean,latent_pred_velocity_norm_mean,latent_pred_velocity_norm_std,latent_target_velocity_norm_mean,latent_target_velocity_norm_std,latent_target_dist_mean,latent_target_dist_std,latent_target_sampling_entropy,latent_target_sampling_entropy_by_class_mean,latent_target_sampling_entropy_by_class_min,latent_fallback_rate,latent_residual_effective_rank,latent_residual_pairwise_cosine_mean,latent_generated_direction_pairwise_cosine_mean,latent_unique_direction_ratio,latent_effective_aug_multiplier,latent_pred_target_cosine_mean,latent_hidden_width,latent_class_embedding_dim,latent_hidden_layers,latent_lambda_cos,latent_flow_epochs,latent_flow_batch_size,latent_flow_lr,latent_flow_weight_decay,latent_rbf_tau_floor,wdba_k,wdba_max_iter,wdba_tau,dba_k,dba_max_iter
natops,2,cs_flow_single_step,success,,0.9070392331641024,0.9721354844305664,0.06509625126646401,1440,10.0,10.0,covariance_state_flow,hard,resnet1d,True,False,none,True,cs_flow_single_step,1.0,13,0,0,8.067504913080484,cs_flow_single_step,anchor_conditioned_flow,,,CS-Flow,one_step_flow_matching,local_margin_safe_step,whitening_coloring,0.0004430145937558,2.916070718231966,1.207473304500308,0.3334401125625544,0.0244874409173605,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/cs_flow_single_step/natops/s2/candidate_audit/natops_s2_cs_flow_single_step_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0244874409173605,0.0,0.0,5.7362806886113855,2.916070718231966,,,,,,1.0,0.1,0.1000000014901161,,,cs_flow_operator,cs_flow_single_step,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,cs_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,5.821141239982048,5.821141239982048,0.4287668039014148,0.0,,,,,,0.0,0.0,cs_flow_operator,cs_flow_single_step,0.0014439312508329,0.7203752994537354,0.4287668039014148,5.821141239982048,1.0570165324331555,5.821141239982048,1.0570165324331555,0.0,66.77773444615664,0.0046892580120575,68.02206298155878,0.0046892580120575,0.0999999999999999,1.0,1.0,600.0,6.0,2.0,0.0,5.0,50.0,128.0,0.001,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,2,latent_residual_flow,success,,0.9070392331641024,0.9371236768198888,0.03008444365578644,1440,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,0.972027972027972,30,0,0,10.165178417926654,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0004475041154819,2.918016570951527,1.3620775896615012,0.5174533938341983,0.0244874409173605,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/natops/s2/candidate_audit/natops_s2_latent_residual_flow_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0244874409173605,0.0,0.0,5.7362806886113855,2.918016570951527,,,,,,1.0,0.1,0.1000000014849421,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,6.566658328638237,0.0459779653900467,6.566658328638237,0.5392138598498754,0.269939123313658,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,0.0189329385757446,0.0022237487137317,0.9810670018196106,0.6279285550117493,0.1181005761027336,1.414838394057042,0.0370084291970341,6.521127394685878,1.1664339564614532,3.108773018453816,3.108773018453816,3.089745050113606,0.0,58.9684853472682,-0.0030120571080603,0.215977611088228,1.0,10.0,0.269939123313658,600.0,6.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,
natops,2,wdba_sameclass,success,,0.9070392331641024,0.9387630329108326,0.03172379974673023,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,1.0,13,0,0,6.552778456127271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,11.561992780484731,,
natops,2,dba_sameclass,success,,0.9070392331641024,0.9609623015873016,0.05392306842319916,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9720279720279721,30,0,0,6.499556167982519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
natops,3,csta_topk_uniform_top5,success,,0.920588320022504,0.9550596329553824,0.03447131293287842,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.972027972027972,30,0,0,9.332427517976612,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004487496863068,2.9214561923216844,1.405648870062669,0.5563515004368449,0.0249482397876351,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.1859164585147184,0.1736111111111111,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/natops/s3/candidate_audit/natops_s3_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999999855442,2.42005780484244,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,0.0999999999855442,0.1000000014901161,1.0,0.1,0.1,0.0249482397876351,0.0,0.0,5.643837013582447,2.9214561923216844,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,2.42005780484244,1.0,0.0999999999855442,0.1000000014901161,2.1859164585147184,0.1736111111111111,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,300.0,144.0,True,1.0,1.0,1.0,0.0,0.7591960365934863,0.7556615765190766,0.0114538393452741,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.1859164585147184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,random_cov_state,success,,0.9205883200225039,0.9442145349933976,0.023626214970893678,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.972027972027972,30,0,0,4.610674127936363,,,,,,,,,,2.9214074390603595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,csta_template_random_within_bank,success,,0.920588320022504,0.9076387267673532,-0.01294959325515077,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.972027972027972,17,0,0,7.939724633004516,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004486894250945,2.9214538135549493,1.4010452394220616,0.5512412561859932,0.0249482397930638,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.262440025802608,0.1319444444444444,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/natops/s3/candidate_audit/natops_s3_csta_template_random_within_bank_candidate_audit.csv.gz,0.1000000000050549,1.513311814209858,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,0.1000000000050549,0.1000000014901161,1.0,0.1,0.1,0.0249482397930638,0.0,0.0,5.643837013582447,2.9214538135549493,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,1.513311814209858,1.0,0.1000000000050549,0.1000000014901161,2.262440025802608,0.1319444444444444,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,300.0,144.0,True,1.0,1.0,1.0,0.0,0.7591960365934863,0.7556615765190766,0.0114538393452741,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.262440025802608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,cs_flow_single_step,success,,0.920588320022504,0.943206753374148,0.02261843335164404,1440,10.0,10.0,covariance_state_flow,hard,resnet1d,True,False,none,True,cs_flow_single_step,0.972027972027972,30,0,0,9.885826959973201,cs_flow_single_step,anchor_conditioned_flow,,,CS-Flow,one_step_flow_matching,local_margin_safe_step,whitening_coloring,0.0004425017122087,2.9205546804683693,1.202508785581471,0.3276822160017485,0.0249482397923818,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/cs_flow_single_step/natops/s3/candidate_audit/natops_s3_cs_flow_single_step_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0249482397923818,0.0,0.0,5.643837013582447,2.9205546804683693,,,,,,1.0,0.1,0.1000000014901161,,,cs_flow_operator,cs_flow_single_step,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,cs_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,5.729244597357481,5.729244597357481,0.3988093681222173,0.0,,,,,,0.0,0.0,cs_flow_operator,cs_flow_single_step,0.0015536751598119,0.6905196309089661,0.3988093681222173,5.72924459735748,1.0293542593497524,5.72924459735748,1.0293542593497524,0.0,66.74313811297512,0.0020150244941037,67.89780143029853,0.0020150244941037,0.0999999999999999,1.0,1.0,600.0,6.0,2.0,0.0,5.0,50.0,128.0,0.001,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,latent_residual_flow,success,,0.920588320022504,0.9482481517197042,0.02765983169720021,1440,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,0.972027972027972,30,0,0,10.86838567792438,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0004474331382912,2.924983303332696,1.3544005354339024,0.5105902720424188,0.0249482397923818,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/natops/s3/candidate_audit/natops_s3_latent_residual_flow_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0249482397923818,0.0,0.0,5.643837013582447,2.924983303332696,,,,,,1.0,0.1,0.1000000014901161,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,6.50238067171716,0.0458470193081304,6.50238067171716,0.5516142738776041,0.2664134539063029,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,0.0203219559043645,0.0021740647498518,0.9796780347824096,0.6407420039176941,0.1295709162950515,1.414943938524007,0.04528858473409,6.587375102676657,1.2890604580474443,3.10872835408376,3.10872835408376,3.0830615544956266,0.0,58.03174765052372,-0.0044008287391608,0.2251438541370327,1.0,10.0,0.2664134539063029,600.0,6.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,
natops,3,wdba_sameclass,success,,0.9205883200225039,0.9422418566904924,0.021653536667988527,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,0.972027972027972,26,0,0,8.118714807089418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,11.490804832062672,,
natops,3,dba_sameclass,success,,0.9205883200225039,0.9553391164665586,0.034750796444054655,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.972027972027972,30,0,0,6.550248466897756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
racketsports,1,csta_topk_uniform_top5,success,,0.8656212251404092,0.8836541979147613,0.01803297277435212,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.9409722222222222,24,0,0,7.7236720360815525,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002216949517642,0.0001210313389003,1.0995935217345465,0.1589441426297356,0.0655241100416824,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,10.0,0.0,2.275203377551117,0.1583333333333333,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/racketsports/s1/candidate_audit/racketsports_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.1000000005150983,0.9245948209127982,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.1000000005150983,0.1000000014901161,1.0,0.1,0.1,0.0655241100416824,0.0,0.0,2.1438648560026827,0.0001210313389003,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.9245948209127982,1.0,0.1000000005150983,0.1000000014901161,2.275203377551117,0.1583333333333333,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,21.0,120.0,False,1.0,1.0,1.0,0.0,0.6439876728442867,0.6505309066490541,0.0133635817838723,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.275203377551117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,random_cov_state,success,,0.8656212251404092,0.8852757165720937,0.019654491431684518,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.9409722222222222,30,0,0,3.565881790127605,,,,,,,,,,0.00012104707091044239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,csta_template_random_within_bank,success,,0.8656212251404092,0.8831455399061033,0.01752431476569416,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.9409722222222222,24,0,0,7.617546533001587,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002217020075109,0.0001210358037507,1.099741774873562,0.1592059607492786,0.0655241100442497,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,10.0,0.0,2.258223307985274,0.1333333333333333,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/racketsports/s1/candidate_audit/racketsports_s1_csta_template_random_within_bank_candidate_audit.csv.gz,0.1000000004688287,0.6609764279167863,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.1000000004688287,0.1000000014901161,1.0,0.1,0.1,0.0655241100442497,0.0,0.0,2.1438648560026827,0.0001210358037507,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.6609764279167863,1.0,0.1000000004688287,0.1000000014901161,2.258223307985274,0.1333333333333333,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,21.0,120.0,False,1.0,1.0,1.0,0.0,0.6439876728442867,0.6505309066490541,0.0133635817838723,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.258223307985274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,cs_flow_single_step,success,,0.8656212251404092,0.8970523858164308,0.031431160676021586,1200,10.0,10.0,covariance_state_flow,hard,resnet1d,True,False,none,True,cs_flow_single_step,0.9373774509803922,16,0,0,7.201170284068212,cs_flow_single_step,anchor_conditioned_flow,,,CS-Flow,one_step_flow_matching,local_margin_safe_step,whitening_coloring,0.0002214526443224,0.0001215960905843,1.0945349379784128,0.1517184340513762,0.0655241097122518,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/cs_flow_single_step/racketsports/s1/candidate_audit/racketsports_s1_cs_flow_single_step_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0655241097122518,0.0,0.0,2.1438648560026827,0.0001215960905843,,,,,,1.0,0.1,0.1000000014280279,,,cs_flow_operator,cs_flow_single_step,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,cs_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,2.366774877013447,2.366774877013447,0.4822121601575484,0.0,,,,,,0.0,0.0,cs_flow_operator,cs_flow_single_step,0.0357372090220451,0.4685910642147064,0.4822121601575484,2.366774877013447,0.8239873258919682,2.366774877013447,0.8239873258919682,0.0,15.709795239975383,-0.0011504853290943,17.32769453563638,-0.0011504853290943,0.1,1.0,1.0,128.0,4.0,2.0,0.0,5.0,50.0,128.0,0.001,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,latent_residual_flow,success,,0.8656212251404092,0.8723076923076923,0.006686467167283161,1200,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,0.9409722222222222,30,0,0,8.704509573057294,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0002219314521916,0.000121364128672,1.1019435465643732,0.1616487755366238,0.0655241097122518,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/racketsports/s1/candidate_audit/racketsports_s1_latent_residual_flow_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0655241097122518,0.0,0.0,2.1438648560026827,0.000121364128672,,,,,,1.0,0.1,0.1000000014280279,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,2.987795061873889,0.0426982040682141,2.987795061873889,0.2854187576899784,0.3836910717362428,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,0.2455973178148269,0.0697961822152137,0.754402756690979,0.2908810377120971,0.0810322612524032,1.4000426984306062,0.1764789167972634,2.954546561745177,0.9378314633011602,3.25257632730232,3.248073455784204,3.183808820177432,0.0,15.225323993933683,-0.0016351536829878,0.0653197647097423,1.0,10.0,0.3836910717362428,128.0,4.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,
racketsports,1,wdba_sameclass,success,,0.8656212251404092,0.8974447898202618,0.03182356467985259,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,0.9705882352941176,17,0,0,7.163317937869579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,81.66226039613369,,
racketsports,1,dba_sameclass,success,,0.8656212251404092,0.8670838823012736,0.0014626571608644667,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9705882352941176,18,0,0,2.9940917768981308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
